"rank","country","pop","imfGDP","unGDP","gdpPerCapita"
1,"United States",329064.917,21410.23,18624.475,65063.84878458495
2,"China",1433783.686,15543.71,11218.281029298,10841.042586670915
3,"Japan",126860.30099999999,5362.22,4936.211827875,42268.69996154274
4,"Germany",83517.045,4416.8,3477.796274497,52885.01287371937
5,"India",1366417.754,3155.23,2259.642382872,2309.125441881517
6,"France",65129.727999999995,3060.07,2465.453975282,46984.22815461474
7,"United Kingdom",67530.172,3022.58,2647.898654635,44758.95604116038
8,"Italy",60550.075,2261.46,1858.913163928,37348.59122800426
9,"Brazil",211049.527,2256.85,1795.925681016,10693.46153995408
10,"Canada",37411.047,1908.53,1529.760492201,51015.14533928976
11,"South Korea",51225.308,1777.65,1411.245589977,34702.573189018214
12,"Russia",145872.256,1754.29,1246.015056927,12026.207368726785
13,"Spain",46736.776,1583.87,1237.255019654,33889.15829367434
14,"Australia",25203.197999999996,1581.89,1304.463104965,62765.44746424641
15,"Mexico",127575.52900000001,1285.08,1076.914464477,10073.09168202626
16,"Indonesia",270625.568,1152.89,932.259177621,4260.092675352833
17,"Netherlands",17097.13,994.771,777.227541581,58183.50799227706
18,"Turkey",83429.615,961.655,863.711710542,11526.542463368672
19,"Switzerland",8591.365,779.327,668.851296244,90710.49827355722
20,"Saudi Arabia",34268.528,759.219,639.617050945,22154.99305952097
21,"Argentina",44780.677,659.694,545.866164479,14731.666517681274
22,"Poland",37887.768,649.974,471.402266588,17155.246516501054
23,"Sweden",10036.379,628.802,514.475856961,62652.27728048133
24,"Taiwan",23773.876,620.6,0,26104.283542153582
25,"Belgium",11539.328000000001,587.699,467.955267357,50930.08882319663
26,"Thailand",69625.582,520.074,407.026319505,7469.582085504147
27,"Austria",8955.101999999999,503.538,390.799991147,56229.175279075556
28,"Nigeria",200963.599,475.566,404.649125399,2366.4285590347135
29,"Norway",5378.857,460.177,371.068933176,85552.93438736148
30,"United Arab Emirates",9770.529,427.83,348.74362762,43787.80309643418
31,"Iran",82913.906,413.114,425.402616011,4982.445284871756
32,"Ireland",4882.495,409.225,304.819019837,83814.7299690015
33,"Malaysia",31949.777000000002,402.605,296.531469473,12601.183413580633
34,"Israel",8519.377,390.656,317.74757975,45854.99620453467
35,"Hong Kong",7436.154,387.983,320.912235499,52175.22391279147
36,"South Africa",58558.27,386.853,295.440009818,6606.291476848616
37,"Denmark",5771.876,386.403,306.89965341,66945.82489298106
38,"Singapore",5804.3369999999995,367.783,296.946278392,63363.481479452355
39,"Philippines",108116.615,355.744,304.905638877,3290.3730846549347
40,"Colombia",50339.443,347.027,282.462551367,6893.739368550423
41,"Bangladesh",163046.161,312.794,220.836732893,1918.4383004270796
42,"Finland",5532.156,304.133,238.502900312,54975.49237584768
43,"Chile",18952.038,295.844,247.045730477,15610.141769449806
44,"Czech Republic",10689.208999999999,276.961,195.305084919,25910.336302714262
45,"Romania",19364.557,265.265,186.690976699,13698.480166626068
46,"Vietnam",96462.106,264.939,205.276171343,2746.5603954365256
47,"Portugal",10226.187,260.353,204.836597909,25459.440551986776
48,"Peru",32510.452999999997,246.714,192.209529586,7588.759221534071
49,"Greece",10473.455,235.836,192.690813127,22517.49780755252
50,"New Zealand",4783.063,235.328,187.517098554,49200.27187599243
51,"Iraq",39309.782999999996,233.402,160.021001474,5937.504157680037
52,"Algeria",43053.054000000004,208.773,159.049145187,4849.203032147266
53,"Qatar",2832.067,193.906,152.451923077,68468.01293895942
54,"Kazakhstan",18551.427,190.469,135.005203998,10267.080801924294
55,"Hungary",9684.679,172.827,125.816640421,17845.403032976104
56,"Kuwait",4207.083,140.146,110.346129191,33311.917069380375
57,"Morocco",36471.769,129.033,103.606574896,3537.8870709561683
58,"Ukraine",43993.638,126.721,93.270354852,2880.439212597058
59,"Angola",31825.295,121.138,106.91753579,3806.3433504701215
60,"Slovakia",5457.013000000001,119.875,89.768598023,21967.145762709377
61,"Ecuador",17373.662,109.866,98.010212618,6323.7099927464915
62,"Sri Lanka",21323.732999999996,99.651,81.321970966,4673.243657665383
63,"Puerto Rico",2933.408,96.98,105.0345,33060.5220958012
64,"Kenya",52573.973,95.803,70.525979046,1822.2514779318658
65,"Venezuela",28515.828999999998,92.417,291.37643734,3240.901746184549
66,"Ethiopia",112078.73,89.727,70.314560872,800.5711699267114
67,"Guatemala",17581.471999999998,87.819,68.76292057,4994.974254715419
68,"Oman",4974.986,85.636,63.170959402,17213.314771137044
69,"Dominican Republic",10738.958,84.585,71.58358517,7876.46250222787
70,"Luxembourg",615.729,77.436,58.631324559,125763.11981407404
71,"Myanmar",54045.42,74.974,65.697616068,1387.2405839384725
72,"Panama",4246.439,72.371,55.1878,17042.750408047777
73,"Bulgaria",7000.119000000001,68.49,53.239643485,9784.11938425618
74,"Uruguay",3461.7340000000004,66.749,52.419718459,19281.955228217994
75,"Costa Rica",5047.561,64.85,57.435510668,12847.78925901044
76,"Croatia",4130.304,63.81,51.231002611,15449.226013387875
77,"Tanzania",58005.462999999996,61.66,0,1063.0033243592936
78,"Belarus",9452.411,61.522,47.408111179,6508.603995319289
79,"Slovenia",2078.654,60.638,44.708598649,29171.76211144327
80,"Lithuania",2759.627,58.215,42.773029835,21095.242219328916
81,"Macau",640.445,57.573,45.311080521,89895.30716923388
82,"Ghana",30417.856,56.725,42.793869465,1864.858588323911
83,"Lebanon",6855.713000000001,56.379,50.457653265,8223.65230283123
84,"Ivory Coast",25716.543999999998,52.979,36.767790205,2060.113520697027
85,"Serbia",8772.235,51.304,38.299871897,5848.4525323364
86,"Azerbaijan",10047.718,47.926,37.847204069,4769.839280919309
87,"Uzbekistan",32981.716,47.892,67.778902435,1452.07726608282
88,"Libya",6777.451999999999,46.923,42.959534586,6923.3983508846695
89,"Turkmenistan",5942.089,46.401,36.179885714,7808.869910901705
90,"Jordan",10101.694,44.794,38.654647887,4434.305770893476
91,"Bolivia",11513.1,43.804,33.806395465,3804.7094179673586
92,"DR Congo",86790.567,43.663,40.337492609,503.08462669681603
93,"Tunisia",11694.719,41.956,41.703561397,3587.602233110518
94,"Cameroon",25876.38,41.748,32.217073816,1613.3632293234216
95,"Bahrain",1641.172,39.703,32.179073596,24191.858013663404
96,"Latvia",1906.743,38.621,27.572698482,20254.958324220937
97,"Paraguay",7044.6359999999995,34.615,27.165101909,4913.667647270917
98,"Estonia",1325.648,33.267,23.33792056,25094.896986228625
99,"Iceland",339.031,31.646,20.269659972,93342.49670384124
100,"El Salvador",6453.553000000001,30.709,26.797469656,4758.464058480653
101,"Uganda",44269.594000000004,29.69,25.307842467,670.6634806725356
102,"Nepal",28608.71,28.75,20.914004957,1004.9387057298285
103,"Papua New Guinea",8776.109,27.411,19.694115731,3123.3659472552126
104,"Zambia",17861.03,27.217,21.063063977,1523.8202947982283
105,"Cambodia",16486.542,26.628,20.016747858,1615.1355451009676
106,"Cyprus",1198.575,26.359,20.046234311,21991.948772500676
107,"Honduras",9746.117,24.823,21.516915353,2546.963062314971
108,"Afghanistan",38041.754,22.925,20.23506333,602.6273131359821
109,"Trinidad and Tobago",1394.973,22.533,24.086176564,16153.00081076838
110,"Senegal",16296.364,21.722,14.604520531,1332.9353713503208
111,"Bosnia and Herzegovina",3301,21.502,16.909904149,6513.783701908513
112,"Zimbabwe",14645.468,21.067,16.123763648,1438.4654693178804
113,"Laos",7169.455,20.059,15.80570709,2797.8416769475502
114,"Botswana",2303.697,19.268,15.566057294,8363.947168399316
115,"Mali",19658.031000000002,19.247,14.001696748,979.0909374392581
116,"Gabon",2172.5789999999997,18.096,13.863183526,8329.271340650904
117,"Yemen",29161.922000000002,17.452,25.374086438,598.4516384070981
118,"Georgia",3996.765,17.433,14.332728707,4361.777587623991
119,"Albania",2880.917,16.146,11.863866791,5604.465522609641
120,"Malta",440.37199999999995,16.046,10.998577038,36437.3756732944
121,"Burkina Faso",20321.378,15.867,11.695117109,780.803349064222
122,"Jamaica",2948.2790000000004,15.845,14.056901075,5374.321765341746
123,"Nicaragua",6545.5019999999995,15.499,13.230214875,2367.885610607101
124,"Mozambique",30366.036,15.017,10.930131568,494.5327733919567
125,"Brunei",433.285,14.791,11.400266878,34136.884498655614
126,"Mauritius",1269.6680000000001,14.217,12.216235024,11197.4153873296
127,"Namibia",2494.53,14.071,10.947277246,5640.741943372098
128,"Macedonia",2083.459,13.904,10.745782586,6673.51745342721
129,"Mongolia",3225.167,13.786,11.160356685,4274.507335589134
130,"Madagascar",26969.307,13.559,11.222263845,502.75670783828445
131,"Bahamas",389.48199999999997,12.899,11.2618,33118.346932592525
132,"Armenia",2957.7309999999997,12.696,10.572299425,4292.479606833752
133,"Chad",15946.876,12.24,11.267295771,767.548452750244
134,"Benin",11801.151000000001,12.2,8.893638002,1033.7974660268305
135,"Guinea",12771.246000000001,11.698,8.476136811,915.9638769780175
136,"Equatorial Guinea",1355.986,11.386,10.677940568,8396.84185529939
137,"Republic of the Congo",5380.508000000001,10.923,7.778081883,2030.1057074908164
138,"Niger",23310.715,10.717,7.528285819,459.74565773722514
139,"Rwanda",12626.95,10.532,8.473784827,834.0889921952648
140,"Moldova",4043.263,9.903,6.772647958,2449.259422402154
141,"Haiti",11263.077,9.751,7.647347306,865.7492086753913
142,"Somalia",15442.905,8.21,1.318057519,531.6357252731918
143,"Tajikistan",9321.018,8.176,6.951679338,877.1574092014413
144,"Kyrgyzstan",6415.85,8.029,6.55129114,1251.432000436419
145,"Eritrea",3497.117,7.717,5.413804303,2206.674812424062
146,"Malawi",18628.747,7.024,5.318197658,377.0516610698508
147,"Togo",8082.366,6.078,4.449262345,752.0075185904722
148,"Montenegro",627.987,5.862,4.373958354,9334.58813637862
149,"Fiji",889.953,5.794,4.671118364,6510.4561701573
150,"Mauritania",4525.696,5.54,4.66711932,1224.1211075600306
151,"Barbados",287.025,5.516,4.552793288,19217.838167407022
152,"Maldives",530.953,5.169,4.224207488,9735.32497226685
153,"Swaziland",1148.13,4.644,4.007002048,4044.8381280865405
154,"Burundi",11530.58,4.526,2.873699606,392.52145165290903
155,"Suriname",581.372,4.226,3.278445033,7269.0119235188495
156,"Sierra Leone",7813.215,3.976,3.674756785,508.8814271717852
157,"Guyana",782.7660000000001,3.911,3.436626633,4996.384615581156
158,"Liberia",4937.374,3.534,2.756817825,715.7651010435912
159,"Lesotho",2125.268,3.062,2.241017076,1440.759471276093
160,"Timor-Leste",1293.119,3.029,2.703285752,2342.3984954207617
161,"South Sudan",11062.113000000001,2.807,6.534451826,253.7489899081667
162,"Bhutan",763.092,2.8,2.212642587,3669.28234079246
163,"Djibouti",973.56,2.38,1.891520369,2444.636180615473
164,"Central African Republic",4745.185,2.334,1.81038874,491.8670188833522
165,"Cape Verde",549.935,2.099,1.638928099,3816.8147144662553
166,"Belize",390.353,1.987,1.7411,5090.264452943874
167,"San Marino",33.86,1.864,1.590761265,55050.20673360898
168,"Saint Lucia",182.79,1.825,1.397066906,9984.13479949669
169,"Guinea-Bissau",1920.922,1.728,1.122643236,899.5680199404244
170,"Antigua and Barbuda",97.118,1.693,1.460157909,17432.401820465827
171,"Seychelles",97.73899999999999,1.659,1.433826317,16973.777100236344
172,"Solomon Islands",669.823,1.463,1.133967215,2184.1590987469826
173,"Grenada",112.00299999999998,1.249,1.016208148,11151.487013740705
174,"Gambia",2347.706,1.159,0.985831536,493.67339862827793
175,"Saint Kitts and Nevis",52.823,1.024,0.90985462,19385.494954849215
176,"Vanuatu",299.882,1.024,0.83751979,3414.676439399497
177,"Samoa",197.097,0.92,0.822233281,4667.752426470215
178,"Saint Vincent and the Grenadines",110.589,0.871,0.765318745,7876.009368020327
179,"Comoros",850.8860000000001,0.781,1.149802573,917.866788265408
180,"Dominica",71.808,0.542,0.581484032,7547.9055258467015
181,"Sao Tome and Principe",215.05599999999998,0.489,0.342781695,2273.8263522059374
182,"Tonga",104.494,0.454,0.401460313,4344.747066817234
183,"Micronesia",113.815,0.342,0.329895643,3004.8763344023195
184,"Palau",18.008,0.341,0.310248,18936.028431808085
185,"Kiribati",117.60600000000001,0.22,0.173655146,1870.6528578473885
186,"Marshall Islands",58.791000000000004,0.211,0.183,3588.9847085438246
187,"Nauru",10.755999999999998,0.114,0.103469824,10598.735589438454
188,"Tuvalu",11.645999999999999,0.045,0.036697185,3863.9876352395677
189,"Andorra",77.142,0,2.858406626,37053.830935158534
190,"Anguilla",14.869000000000001,0,0.33752047,22699.607909072565
191,"Aruba",106.314,0,2.667039106,25086.433639972158
192,"Bermuda",62.506,0,6.127341,98028.04530765046
193,"British Virgin Islands",30.03,0,0.97123711,32342.228105228103
194,"Cayman Islands",64.94800000000001,0,3.844080626,59187.05157972531
195,"Cook Islands",17.548,0,0.290194195,16537.16634374288
196,"Cuba",11333.483,0,89.6887,7913.604317401809
197,"Cura̤ao",163.424,0,3.121449966,19100.31553504993
198,"North Korea",25666.161,0,16.788601831,654.1142569393218
199,"Egypt",100388.073,0,270.143813412,2690.9951086719234
200,"French Polynesia",279.28700000000003,0,5.417934152,19399.163412546946
201,"Greenland",56.672,0,2.282927882,40283.171266233774
202,"Liechtenstein",38.019,0,6.193677543,162910.05925984375
203,"Monaco",38.964,0,6.468000877,165999.4065547685
204,"Montserrat",4.989,0,0.062051375,12437.637803166968
205,"New Caledonia",282.75,0,9.445714851,33406.59540583554
206,"Pakistan",216565.318,0,282.506007859,1304.4840719094274
207,"Sint Maarten",42.388000000000005,0,1.072067039,25291.75802113806
208,"Palestine",4981.42,0,13.3971,2689.4138619108607
209,"Sudan",42813.238,0,82.887395895,1936.0225894383415
210,"Syria",17070.135,0,22.163075121,1298.353827957424
211,"Turks and Caicos Islands",38.191,0,0.917550492,24025.306800031423